firstorder_male_hair_admiral_01 = {
	default = "gfx/models/portraits/human/human_male_hair_brown_style_02.dds"
	
leader = { 
	random = {
			trigger = { leader_class = admiral }
			list = {
				"gfx/models/portraits/human/human_male_hair_black_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_01_and_beard_dark_style_01.dds"
				
				"gfx/models/portraits/human/human_male_hair_black_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_02_and_beard_dark_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_02_and_beard_dark_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_03_and_beard_dark_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_03_and_beard_dark_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_04_and_beard_dark_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_black_style_04_and_beard_dark_style_02.dds"
				
				"gfx/models/portraits/human/human_male_hair_brown_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_02_and_beard_dark_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_02_and_beard_dark_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_03_and_beard_dark_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_03_and_beard_dark_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_04.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_04_and_beard_dark_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_brown_style_04_and_beard_dark_style_02.dds"

				
				"gfx/models/portraits/human/human_male_hair_cendre_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_01_and_beard_light_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_02_and_beard_light_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_02_and_beard_light_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_03.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_03_and_beard_light_style_01.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_03_and_beard_light_style_02.dds"
				"gfx/models/portraits/human/human_male_hair_cendre_style_04.dds"
